[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_generator_c[0m
[35m[1mConsolidate compiler generated dependencies of target kartoSlamToolbox[0m
[  1%] Built target slam_toolbox__cpp
[ 10%] Built target slam_toolbox__rosidl_generator_c
[ 10%] Built target ament_cmake_python_copy_slam_toolbox
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_fastrtps_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_introspection_cpp[0m
[ 12%] Built target kartoSlamToolbox
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_c[0m
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_introspection_c[0m
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_fastrtps_c[0m
[ 20%] Built target slam_toolbox__rosidl_typesupport_cpp
[ 29%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[ 37%] Built target slam_toolbox__rosidl_typesupport_c
[ 45%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[ 53%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[ 62%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[35m[1mConsolidate compiler generated dependencies of target SlamToolboxPlugin[0m
[35m[1mConsolidate compiler generated dependencies of target ceres_solver_plugin[0m
[35m[1mConsolidate compiler generated dependencies of target toolbox_common[0m
[ 62%] Built target slam_toolbox
[ 64%] Built target SlamToolboxPlugin
[ 66%] Built target ceres_solver_plugin
[ 66%] Built target slam_toolbox__py
[ 71%] Built target toolbox_common
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_generator_py[0m
[35m[1mConsolidate compiler generated dependencies of target localization_slam_toolbox[0m
[35m[1mConsolidate compiler generated dependencies of target async_slam_toolbox[0m
[35m[1mConsolidate compiler generated dependencies of target sync_slam_toolbox[0m
[35m[1mConsolidate compiler generated dependencies of target merge_maps_kinematic[0m
[ 79%] Built target slam_toolbox__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target lifelong_slam_toolbox[0m
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_introspection_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_c__pyext[0m
[ 80%] Built target localization_slam_toolbox
[ 82%] Built target sync_slam_toolbox
[ 84%] Built target merge_maps_kinematic
[ 86%] Built target async_slam_toolbox
[ 88%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[ 89%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[ 90%] Built target lifelong_slam_toolbox
[ 92%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[35m[1mConsolidate compiler generated dependencies of target localization_slam_toolbox_node[0m
[35m[1mConsolidate compiler generated dependencies of target sync_slam_toolbox_node[0m
[35m[1mConsolidate compiler generated dependencies of target map_and_localization_slam_toolbox[0m
[35m[1mConsolidate compiler generated dependencies of target async_slam_toolbox_node[0m
[35m[1mConsolidate compiler generated dependencies of target lifelong_slam_toolbox_node[0m
[ 93%] Built target sync_slam_toolbox_node
[ 95%] Built target localization_slam_toolbox_node
[ 96%] Built target map_and_localization_slam_toolbox
[ 98%] Built target lifelong_slam_toolbox_node
[35m[1mConsolidate compiler generated dependencies of target map_and_localization_slam_toolbox_node[0m
[ 99%] Built target async_slam_toolbox_node
running egg_info
writing slam_toolbox.egg-info/PKG-INFO
writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
writing top-level names to slam_toolbox.egg-info/top_level.txt
reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[100%] Built target map_and_localization_slam_toolbox_node
writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_slam_toolbox_egg
-- Install configuration: "Release"
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_introspection_c.h
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_introspection_c.h
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_introspection_c.h
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__type_support.c
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_introspection_c.h
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__type_support.c
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__type_support.c
-- Up-to-date: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Installing: /home/yyj/my_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_introspection_c.so
-- Set runtime path of "/home/yyj/my_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_introspection_c.so" to ""
-- Installing: /home/yyj/my_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_c.so
-- Set runtime path of "/home/yyj/my_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_c.so" to ""
-- Up-to-date: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox
-- Up-to-date: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv
-- Up-to-date: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__type_support.cpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__type_support.cpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__type_support.cpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__type_support.cpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__type_support.cpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__type_support.cpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__type_support.cpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__type_support.cpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__type_support.cpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__type_support.cpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_introspection_cpp.so
-- Set runtime path of "/home/yyj/my_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_introspection_cpp.so" to ""
-- Installing: /home/yyj/my_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_cpp.so
-- Set runtime path of "/home/yyj/my_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_cpp.so" to ""
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/environment/pythonpath.sh
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/environment/pythonpath.dsv
-- Installing: /home/yyj/my_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox-2.6.8-py3.10.egg-info
-- Installing: /home/yyj/my_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox-2.6.8-py3.10.egg-info/SOURCES.txt
-- Installing: /home/yyj/my_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox-2.6.8-py3.10.egg-info/top_level.txt
-- Installing: /home/yyj/my_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox-2.6.8-py3.10.egg-info/dependency_links.txt
-- Installing: /home/yyj/my_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox-2.6.8-py3.10.egg-info/PKG-INFO
-- Installing: /home/yyj/my_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox
-- Installing: /home/yyj/my_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/_slam_toolbox_s.ep.rosidl_typesupport_introspection_c.c
-- Installing: /home/yyj/my_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Installing: /home/yyj/my_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Installing: /home/yyj/my_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/libslam_toolbox__rosidl_generator_py.so
-- Installing: /home/yyj/my_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/_slam_toolbox_s.ep.rosidl_typesupport_c.c
-- Installing: /home/yyj/my_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Installing: /home/yyj/my_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/__init__.py
-- Installing: /home/yyj/my_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv
-- Installing: /home/yyj/my_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_pause.py
-- Installing: /home/yyj/my_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_serialize_pose_graph_s.c
-- Installing: /home/yyj/my_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_clear.py
-- Installing: /home/yyj/my_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_toggle_interactive_s.c
-- Installing: /home/yyj/my_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_deserialize_pose_graph_s.c
-- Installing: /home/yyj/my_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_loop_closure_s.c
-- Installing: /home/yyj/my_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_pause_s.c
-- Installing: /home/yyj/my_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_deserialize_pose_graph.py
-- Installing: /home/yyj/my_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_loop_closure.py
-- Installing: /home/yyj/my_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_clear_s.c
-- Installing: /home/yyj/my_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_merge_maps.py
-- Installing: /home/yyj/my_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_merge_maps_s.c
-- Installing: /home/yyj/my_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_add_submap.py
-- Installing: /home/yyj/my_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_save_map.py
-- Installing: /home/yyj/my_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_save_map_s.c
-- Installing: /home/yyj/my_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/__init__.py
-- Installing: /home/yyj/my_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_clear_queue.py
-- Installing: /home/yyj/my_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_serialize_pose_graph.py
-- Installing: /home/yyj/my_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_clear_queue_s.c
-- Installing: /home/yyj/my_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_toggle_interactive.py
-- Installing: /home/yyj/my_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_add_submap_s.c
-- Installing: /home/yyj/my_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/_slam_toolbox_s.ep.rosidl_typesupport_fastrtps_c.c
Listing '/home/yyj/my_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox'...
Compiling '/home/yyj/my_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/__init__.py'...
Listing '/home/yyj/my_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv'...
Compiling '/home/yyj/my_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/__init__.py'...
Compiling '/home/yyj/my_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_add_submap.py'...
Compiling '/home/yyj/my_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_clear.py'...
Compiling '/home/yyj/my_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_clear_queue.py'...
Compiling '/home/yyj/my_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_deserialize_pose_graph.py'...
Compiling '/home/yyj/my_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_loop_closure.py'...
Compiling '/home/yyj/my_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_merge_maps.py'...
Compiling '/home/yyj/my_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_pause.py'...
Compiling '/home/yyj/my_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_save_map.py'...
Compiling '/home/yyj/my_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_serialize_pose_graph.py'...
Compiling '/home/yyj/my_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_toggle_interactive.py'...
-- Installing: /home/yyj/my_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Set runtime path of "/home/yyj/my_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so" to ""
-- Installing: /home/yyj/my_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Set runtime path of "/home/yyj/my_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so" to ""
-- Installing: /home/yyj/my_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Set runtime path of "/home/yyj/my_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so" to ""
-- Installing: /home/yyj/my_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_generator_py.so
-- Set runtime path of "/home/yyj/my_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_generator_py.so" to ""
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/srv/Pause.idl
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/srv/ClearQueue.idl
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/srv/ToggleInteractive.idl
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/srv/Clear.idl
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/srv/SaveMap.idl
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/srv/LoopClosure.idl
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/srv/MergeMaps.idl
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/srv/AddSubmap.idl
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/srv/DeserializePoseGraph.idl
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/srv/SerializePoseGraph.idl
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/srvs/Pause.srv
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/srvs/Pause_Request.msg
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/srvs/Pause_Response.msg
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/srvs/ClearQueue.srv
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/srvs/ClearQueue_Request.msg
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/srvs/ClearQueue_Response.msg
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/srvs/ToggleInteractive.srv
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/srvs/ToggleInteractive_Request.msg
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/srvs/ToggleInteractive_Response.msg
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/srvs/Clear.srv
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/srvs/Clear_Request.msg
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/srvs/Clear_Response.msg
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/srvs/SaveMap.srv
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/srvs/SaveMap_Request.msg
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/srvs/SaveMap_Response.msg
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/srvs/LoopClosure.srv
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/srvs/LoopClosure_Request.msg
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/srvs/LoopClosure_Response.msg
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/srvs/MergeMaps.srv
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/srvs/MergeMaps_Request.msg
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/srvs/MergeMaps_Response.msg
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/srvs/AddSubmap.srv
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/srvs/AddSubmap_Request.msg
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/srvs/AddSubmap_Response.msg
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/srvs/DeserializePoseGraph.srv
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/srvs/DeserializePoseGraph_Request.msg
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/srvs/DeserializePoseGraph_Response.msg
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/srvs/SerializePoseGraph.srv
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/srvs/SerializePoseGraph_Request.msg
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/srvs/SerializePoseGraph_Response.msg
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/rviz_plugins.xml
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/solver_plugins.xml
-- Installing: /home/yyj/my_ws/install/slam_toolbox/lib/slam_toolbox/async_slam_toolbox_node
-- Set runtime path of "/home/yyj/my_ws/install/slam_toolbox/lib/slam_toolbox/async_slam_toolbox_node" to ""
-- Installing: /home/yyj/my_ws/install/slam_toolbox/lib/slam_toolbox/sync_slam_toolbox_node
-- Set runtime path of "/home/yyj/my_ws/install/slam_toolbox/lib/slam_toolbox/sync_slam_toolbox_node" to ""
-- Installing: /home/yyj/my_ws/install/slam_toolbox/lib/slam_toolbox/localization_slam_toolbox_node
-- Set runtime path of "/home/yyj/my_ws/install/slam_toolbox/lib/slam_toolbox/localization_slam_toolbox_node" to ""
-- Installing: /home/yyj/my_ws/install/slam_toolbox/lib/slam_toolbox/map_and_localization_slam_toolbox_node
-- Set runtime path of "/home/yyj/my_ws/install/slam_toolbox/lib/slam_toolbox/map_and_localization_slam_toolbox_node" to ""
-- Installing: /home/yyj/my_ws/install/slam_toolbox/lib/slam_toolbox/merge_maps_kinematic
-- Set runtime path of "/home/yyj/my_ws/install/slam_toolbox/lib/slam_toolbox/merge_maps_kinematic" to ""
-- Installing: /home/yyj/my_ws/install/slam_toolbox/lib/libtoolbox_common.so
-- Set runtime path of "/home/yyj/my_ws/install/slam_toolbox/lib/libtoolbox_common.so" to ""
-- Installing: /home/yyj/my_ws/install/slam_toolbox/lib/libSlamToolboxPlugin.so
-- Set runtime path of "/home/yyj/my_ws/install/slam_toolbox/lib/libSlamToolboxPlugin.so" to ""
-- Installing: /home/yyj/my_ws/install/slam_toolbox/lib/libceres_solver_plugin.so
-- Set runtime path of "/home/yyj/my_ws/install/slam_toolbox/lib/libceres_solver_plugin.so" to ""
-- Installing: /home/yyj/my_ws/install/slam_toolbox/lib/libasync_slam_toolbox.so
-- Set runtime path of "/home/yyj/my_ws/install/slam_toolbox/lib/libasync_slam_toolbox.so" to ""
-- Installing: /home/yyj/my_ws/install/slam_toolbox/lib/libsync_slam_toolbox.so
-- Set runtime path of "/home/yyj/my_ws/install/slam_toolbox/lib/libsync_slam_toolbox.so" to ""
-- Installing: /home/yyj/my_ws/install/slam_toolbox/lib/liblocalization_slam_toolbox.so
-- Set runtime path of "/home/yyj/my_ws/install/slam_toolbox/lib/liblocalization_slam_toolbox.so" to ""
-- Installing: /home/yyj/my_ws/install/slam_toolbox/lib/liblifelong_slam_toolbox.so
-- Set runtime path of "/home/yyj/my_ws/install/slam_toolbox/lib/liblifelong_slam_toolbox.so" to ""
-- Installing: /home/yyj/my_ws/install/slam_toolbox/lib/libmap_and_localization_slam_toolbox.so
-- Set runtime path of "/home/yyj/my_ws/install/slam_toolbox/lib/libmap_and_localization_slam_toolbox.so" to ""
-- Installing: /home/yyj/my_ws/install/slam_toolbox/lib/libkartoSlamToolbox.so
-- Set runtime path of "/home/yyj/my_ws/install/slam_toolbox/lib/libkartoSlamToolbox.so" to ""
-- Up-to-date: /home/yyj/my_ws/install/slam_toolbox/lib/libSlamToolboxPlugin.so
-- Up-to-date: /home/yyj/my_ws/install/slam_toolbox/include
-- Up-to-date: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/experimental
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/experimental/slam_toolbox_lifelong.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/experimental/slam_toolbox_map_and_localization.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox_async.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox_localization.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/toolbox_msgs.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/visualization_utils.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/laser_utils.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/merge_maps_kinematic.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/snap_utils.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/serialization.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox_common.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox_sync.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/map_saver.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/loop_closure_assistant.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/toolbox_types.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/get_pose_helper.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_mapper.hpp
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/launch
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/launch/offline_launch.py
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/launch/online_async_launch.py
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/launch/localization_launch.py
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/slam_toolbox/launch/online_sync_launch.py
